"73","1369","세계일보","김수연 기자","“왜 늦게 와” 야단치는 어머니 살해한 대학생, 첫 재판서 한 말 보니","2023-10-11 23:39:02","2023-10-11 23:39:02","술에 취해 집에 늦게 들어왔다며 혼내는 어머니를 살해한 혐의로 재판에 넘겨진 대학생이 첫 재판에서 혐의를 모두 인정했다.     존속살해 혐의로 구속기소 된 대학생 이모(19)씨의 변호인은 11일 오후 서울남부지법 형사합의12부(당우증 부장판사) 심리로 열린 첫 공판에서 “공소사실을 모두 인정한다”고 밝혔다.     다만 이씨 측은 재판부에 제출한 의견서에서 범행 당시 술에 취한 상태였다며 심신미약을 주장한 것으로 전해졌다.     황토색 수의를 입고 법정에 출석한 이씨는 생년월일과 주거지 등을 확인하는 재판장의 질문에 담담한 목소리로 답했다.     재판부는 존속살해 사건인 만큼 면밀한 양형 조사를 위해 이씨 측에 법원 조사관을 통한 양형 조사 신청을 주문했다. 양형 조사는 피고인과 주변인 등을 면담해 가정환경과 전과, 범행 경위, 합의 여부 등 형량을 따질 때 고려해야 할 사항들을 조사하는 절차다. 재판부는 같은 취지로 이씨의 삼촌과 누나 등에 대한 증인 신문도 고려하도록 했다.     이씨는 지난 8월3일 새벽 서울 영등포구 집에서 50대 어머니를 흉기로 찔러 살해한 혐의를 받는다.     이씨는 범행 당일 술에 취해 늦게 귀가했다는 이유로 화를 내는 어머니와 몸싸움을 벌이던 중 흉기를 휘두른 것으로 조사됐다.     이씨는 평소 잦은 과음 문제로 어머니와 갈등을 빚어온 것으로 전해졌다.","7","114",NULL
"85","1381","한겨레21","한겨레21 기자","‘악마의 오줌’ 같은 이 커피로 엄청난 돈을 벌 거예요","2023-10-10 23:39:01","2023-10-10 23:39:01","17세기 세계 무역과 금융의 중심지 네덜란드 암스테르담의 한복판 담 광장에 웅장한 거래소 빌딩이 자리잡고 있습니다. 영국 런던 왕립거래소와 경쟁하는 세계 최초의 본격 상품거래소 중 하나입니다. 빨간 벽돌로 쌓아올린 육각형 모양의 거대한 3층 건물로, 구역별로 거래하는 상품이 나뉘어 있었습니다. 벽 쪽의 실내는 보석, 부동산, 양모, 고래기름, 담배 등을 거래하는 상인들이 차지하고 있었습니다. 천장이 없는 중정에서는 향료, 와인, 염료, 약재 등이 거래됐습니다.이곳에서 거래인들은 요란스럽게 떠들면서 숨 가쁘게 매도·매수 주문을 냅니다. 네덜란드인이 가장 많았지만 여러 나라에서 온 외국인들도 이곳에서 거래했습니다. 스페인·독일·프랑스·영국 상인은 항상 있었고, 때때로 튀르크인과 인도인도 보였습니다. 상품거래소는 일반인이 흔히 머리에 떠올리는 도소매 시장이 아닙니다. 이곳에서는 거래하는 상품을 거의 볼 수 없습니다. 상인들은 향료나 소금을 자신의 창고에 보관한 채, 이곳에서는 거래 계약만 했습니다. 또 인도네시아에서 바다를 건너오는 향료를 사고팔았고, 브라질에서 아직 수확조차 안 한 사탕수수 속 설탕도 거래했습니다. 현물거래도 있었지만 오늘날 사람들도 어려워하는 금융 종목인 선물·옵션의 거래가 더 일반적이었습니다. 선물은 상품을 미래 정해진 날짜에 미리 정한 가격으로 사고팔기로 약속한 계약입니다. 옵션은 선물과 비슷하지만 조금 다릅니다. 미리 정한 가격으로 미래에 사거나(콜) 팔(풋) 수 있는 권리입니다. 조금 생소한가요? 이 정도만 알고 넘어가도 됩니다. 허위 소문을 퍼트리거나 팀을 이뤄 짜고 하는 거래도 빈번했고, 음모와 배신도 만연했습니다. 요즘 시장에서는 허위사실 유포와 통정매매, 시세조정, 내부자거래 등으로 처벌받겠지만 당시에는 그러려니 하고 넘어가는 행위였습니다. 거래소에서는 순식간에 거부가 되거나, 또 하루아침에 파산하는 일이 특별하지 않았습니다. 거래소 바로 옆에 위엄스레 서 있는 암스테르담 왕궁(당시엔 시청으로 쓰였습니다)에는 은행이 있어, 거래인들은 현금을 주고받지 않고 은행 계좌 간 이체로 결제했습니다. 거래소가 문을 열지 않는 시간에는 인근 운하나 교회 앞에 모여 정보를 교환했습니다. 담 광장으로 이어지는 바르무스 거리의 술집들은 인기가 많아, 상인들은 이곳에서 술에 취해 허세를 떨며 무용담을 나누거나 자신의 불운을 한탄했습니다. <암스테르담의 커피상인>은 이 암스테르담 거래소를 배경으로 합니다. 푸르투갈 리스본에서 이주한 미후엘 리엔조는 거래소를 주름잡고 모두가 질투할 정도로 성공한 거래인이었지만, 1659년 대규모로 투자한 설탕 가격이 폭락하는 바람에 전 재산을 날리고 동생 다니엘의 집 지하실에 빌붙어 사는 신세입니다. 재기를 위해 여기저기서 빚내어 브랜디 위스키 선물에 투자했는데 이것도 가격이 시원찮습니다. 일주일 뒤 선물결제일이 닥치면 다시 한번 큰 타격을 입을 절체절명의 상황입니다.그때 부유하고 매혹적인 30대 중반의 과부 헤이트라위트 담하위스가 음료를 내밀며 유혹합니다. 미후엘은 처음 보는 시커멓고 뜨거운 액체의 향을 맡고 ‘악마의 오줌’ 같다며 거절합니다. 헤이트라위트는 ‘악마의 오줌 같은 이 음료로 엄청난 돈을 벌 거예요’라며 거듭 마셔보라고 권합니다. 커피입니다. 튀르크인을 통해 16세기 중반 유럽에 전래됐지만 아직 영국을 제외하면 유럽인 사이에 널리 알려지지 않은 물품입니다. 미후엘은 과연 어떤 선택을 할까요?본래 리엔조 집안은 리스본에서 거주하던 유대인 가문이었습니다. 아라곤 왕 페르디난트 3세와 카스티야 여왕 이사벨 1세가 1492년 이슬람 왕국 그라나다를 정복하고 이베리아반도에 통일된 가톨릭 왕국을 세웠습니다. 이때부터 가톨릭 이외의 종교에 대한 탄압이 강화됐습니다. 유대교와 이슬람을 믿는 사람들은 가톨릭으로 개종하든가 왕국을 떠나든가 둘 중 하나를 강요받았습니다. 유대교에서 가톨릭으로 개종한 사람을 콘베르소(Converso)라고 하는데, 겉으로는 기독교도인 척했지만 몰래 유대교 전례에 참석하는 이들도 꽤 있었습니다. 주인공 미후엘이 그런 인물입니다. 반면 미후엘의 아버지는 추방될 것이 두려워 유대교를 완전히 버렸는데, 어이없게도 모함을 받아 가톨릭 종교재판관들의 고문을 받다 죽게 됩니다. 그 뒤 미후엘과 동생 다니엘은 종교적 관용을 찾아 암스테르담에 정착합니다. 이들처럼 스페인과 포르투갈에서 온 유대인을 ‘세파르디’라고 합니다. 반면 독일에서 이주한 가난한 유대인은 ‘투데스코’라고 구분됐습니다.미후엘은 암스테르담에서 유대교 예배와 공부 모임에 참석하면서 모처럼 종교적 자유를 만끽합니다. 하지만 마아마드(Ma’amad)의 압박을 느끼기 시작합니다. 유대교 원로 지도자인 파르나스로 구성된 마아마드는 암스테르담 세파르디 공동체 내에서 막강한 권력을 휘두르는 조직입니다. 부유한 상인이자 파르나스인 솔로몬 파리도는 유대인 공동체에서 가장 힘 있는 존재입니다. 그는 안식일을 지키지 않거나 금지된 음식을 먹는 것을 적발하는 일을 넘어서서, 사적 이익과 감정에 따라 마아마드의 권력을 휘둘렀습니다. 알론조 알페론다 역시 리스본 출신의 유대인 상인으로 미후엘의 가까운 친구입니다. 그는 투데스코 유대인에게 적선했다는 이유로 파문당했습니다. 마아마드는 가난한 투데스코가 세파르디와 함께 유대인으로 묶이면 불리할 것이라 생각하고 이들을 배척했습니다. 하지만 이는 표면적인 이유일 뿐입니다. 실제로는 파리도가 한때 소금 선물 거래에서 알페론다로부터 큰 손해를 본 적이 있어 앙갚음한 것입니다. 알페론다는 유대인 공동체에서 쫓겨난 뒤 악명 높은 대부업자로 활동하며 복수를 모색합니다.미후엘 역시 파리도의 눈 밖에 나 있습니다. 미후엘은 암스테르담에 도착한 직후 파리도와 매우 가까웠고, 파리도의 외동딸 안토니아와 약혼했습니다. 하지만 곧 파경에 이르렀습니다. 안토니아가 자기 하녀와 미후엘이 정사를 나누는 모습을 목격했기 때문입니다. 안토니아는 먼 나라의 평범한 상인과 결혼했고, 이후 파리도는 미후엘과 사사건건 대립했습니다. 늘 미후엘에게 열등감을 느끼던 동생 다니엘은 파리도에게 굽신거리며 미후엘을 박해했고, 다니엘의 아내 한나는 미후엘을 짝사랑하면서 남편을 증오했습니다.궁지에 몰린 미후엘은 며칠 외국의 커피시장 동향을 살피고 궁리를 거듭합니다. 이런 신비한 향과 맛, 정신을 더욱 또렷하게 하는 효과까지 고려하면 커피에 미래가 있다고 생각합니다. 하지만 그는 평범한 거래인이 아니었습니다. 그저 ‘커피 수요가 늘 테니 미리 커피를 사두자’는 단순한 생각을 뛰어넘습니다. 미후엘의 계획은 이렇습니다. 커피를 대규모로 수입하고 소문내서 암스테르담 커피 가격을 폭락시킵니다. 그 전에 풋옵션을 대규모로 사들여 가격 하락에서 짭짤한 이익을 냅니다. 암스테르담에 커피 공급이 급증해 가격이 폭락했다는 소문이 유럽 각지에 퍼지면 런던, 함부르크, 리스본, 마르세유 등의 거래소에서도 가격이 하락하게 됩니다. 그때 미후엘과 작당한 각 거래소의 대리인들이 헐값에 커피를 사들입니다. 이렇게 하면 미후엘은 전 유럽의 커피를 사실상 독점할 수 있습니다. 이후 커피 공급이 부족해지면 영국에서부터 가격이 오를 것이고 전 유럽에 확산될 것입니다. 물론 이런 상황이 영원할 수는 없습니다. 동남아시아와 아프리카에서 더 많은 커피가 재배돼 수입되겠지만 그동안 미후엘은 독점력을 이용해 큰 이익을 실현하고 빠지면 됩니다. 미후엘의 천재적인 계획에 감탄한 헤이트라위트는 자본을 대겠다고 나서고 둘은 거대한 ‘작전’에 돌입합니다. 하지만 시간이 갈수록 미후엘은 이상한 징후를 느낍니다. 자신의 숙적 파리도와 동생 다니엘이 계속 의심하면서 커피 거래에서 빠지라고 촉구합니다. 친구 알페론다의 행동도 어딘지 이상합니다. 게다가 유일한 동업자 헤이트라위트 역시 미후엘에게 뭔가를 감추고 있습니다. 운명의 시간은 다가오고 미후엘은 다시 한번 혼란에 빠집니다. 이후의 상세한 내용은 책을 읽을 분들을 위해 아껴두겠습니다. 더욱 흥미진진해진다는 것만 말씀드리겠습니다.네덜란드에 세파르디 유대인이 대규모로 정착한 이래 암스테르담은 전세계 유대인의 역사에서 중심지가 됐습니다. 역으로 17세기 네덜란드 황금기를 견인한 무역과 금융에서 유대인의 활약은 결정적이었습니다. <암스테르담의 커피상인>은 이를 정교하게 재현하는 데 성공했습니다. 미후엘이 커피 거래에 뛰어들기 3년 전 암스테르담의 위대한 유대 철학자 스피노자가 마아마드에 의해 유대교에서 파문당한 바 있습니다. 그의 종교적 견해가 유대교 정통에 맞지 않았다는 것이 가장 큰 이유였지만, 스피노자가 동인도회사의 아시아 무역 독점을 비판한 것도 중요한 요인이었습니다. 그만큼 암스테르담의 유대인들은 무역과 금융에 필사적이었습니다.이 책에서 묘사된 각종 거래 기법이 너무 전문적이라는 평도 있지만, 이 분야에 경험과 관심이 있는 분들에게는 이것이 오히려 매력으로 다가갈 것입니다. 설령 선물과 옵션에 완전히 문외한이라 하더라도 책을 즐기는 데는 별 지장이 없습니다. 책을 읽다보면 17세기 암스테르담의 거래소와 유대교 회당, 골목골목의 술집과 카페 앞을 걷는 느낌이 들 정도로 생동감 있게 내용이 펼쳐집니다. 제 글에서는 특별히 강조하지 않았지만 연애소설의 맛도 훌륭합니다. 미후엘이 헤이트라위트와 맺어질지, 또 한나와는 어떻게 될지 흥미진진하게 따라갈 수밖에 없습니다.","6","112","9"
"74","1370","KBS","이청초 기자","강원도 홍천서 80대 보행자 승용차에 치여 숨져","2023-10-11 23:37:49","2023-10-12 00:30:01","오늘(11일) 저녁 7시 15분쯤 강원도 홍천군 화천면 군업리 56번 국도에서 길을 걷던 80대 여성이 60대 이 모 씨가 몰던 쏘렌토 승용차에 치었습니다.  이 사고로 보행자 80대 여성이 심정지 상태로 병원으로 옮겨졌지만, 숨졌습니다. 경찰은 운전자를 교통사고특례법 위반(치상) 혐의로 입건하고, 정확한 사고 경위를 조사하고 있습니다.","7","115",NULL
"75","1371","동아일보","조혜선 기자","강서구청장에 野 진교훈 당선…김태우에 17%p 차 압승","2023-10-11 23:35:01","2023-10-12 01:03:01","11일 치러진 서울 강서구청장 보궐선거에서 더불어민주당 진교훈 후보가 당선됐다. 진 후보는 “이번 선거는 상식의 승리, 원칙의 승리, 강서구민의 위대한 승리라고 생각한다”고 소감을 밝혔다.12일 중앙선거관리위원회에 따르면 10·11 강서구청장 보궐선거 최종 개표 결과, 진 후보의 득표율은 56.52%(13만7066표)다. 국민의힘 김태우 후보는 39.37%(9만5492표)를 득표했다. 진 후보는 김 후보를 17.15%포인트 차로 앞서며 압승을 거뒀다.진 후보는 당선이 확실시된 11일 오후 11시 32분경 배우자와 함께 캠프 상황실을 찾았다. 진 후보는 “낮은 자세로 구민들을 섬기는 구청장이 되겠다”며 “구민들 목소리에 늘 귀를 기울이고 구민들 눈높이에서 일하는 진짜 일꾼이 되겠다”고 했다. 이어 “강서 미래와 발전을 위해 부족하지만 헌신적으로 노력하겠다. 사심 없이, 반칙 없이 일하겠다. 여러분을 섬기겠다”고 했다.  비슷한 시간, 김 후보는 패배를 인정했다. 그는 패색이 짙어지자 캠프 상황실에서 “저를 지지해준 분들의 성원에 화답하지 못해 죄송하다”며 “강서구민의 선택을 겸허히 받들고 더 낮은 자세로 일하겠다”고 낙선의 변을 남겼다. 이어 진 후보에게 “축하의 말을 전하며 우리 강서구 발전을 위해 민생을 잘 챙겨주시길 부탁드린다”고 전했다.","7","109",NULL
"76","1372","전자신문","김동성 기자","인천경제청, 11일 싱가포르서 'MUST.CONNECT Singapore 2023' 개최","2023-10-11 23:33:01","2023-10-11 23:33:01","인천경제자유구역청(청장 김진용)은 11일 싱가포르 사이언스 파크에서 인천경제자유구역(IFEZ) 혁신생태계 조성 사업의 일환으로 머스트 액셀러레이터와 함께 한국-싱가포르 바이오 스타트업 및 글로벌 바이오기업, 투자자 등이 참가한 'MUST.CONNECT Singapore 2023'을 개최했다.11~12일까지 열리는 이번 행사는 바이오테크, 메드테크(med-tech), 의료기기, 바이오 소재·부품·장비, 디지털헬스케어 등 바이오 기술 기반의 유망한 스타트업을 대상으로 글로벌 시장에서 새로운 시장 진출 기회와 투자 유치의 기회를 얻도록 마련된 글로벌 오픈이노베이션 로드쇼다.이날 행사는 자체 선발된 10개의 유망 바이오 스타트업들이 기술에 대한 검증 파트너에서부터 싱가포르 기반 아시아태평양 지역 스타트업 생태계와의 네트워킹과 현지 파트너 발굴 미팅까지 지원된다.첫째 날에는 '바이오 제약(Bio-Pharmaceuticals)'을 주제로 존슨앤존슨, 사노피, 오가논 등 아시아퍼시픽 등 글로벌 제약사 오픈이노베이션 관계자가 싱가포르 바이오산업 시장 및 생태계의 인사이트와 관련한 협업 프로그램을 직접 소개한다. 개방형 연구 협업에 적극적인 '협력(Co11lab)'도 이날 발표와 함께 한국 스타트업 기업과 협업을 논의한다. 또 싱가포르 스타트업계 활성화를 담당한 'SG Innovate', 투자관계자와 'Heritas' 등 벤처캐피탈(VC)이 참여한 투자 패널 토의가 이어지고, 한국의 스타트업 참여기업인 이뮨앱스, 인엑소플랫, 마이크로바이오틱스, 루다큐어, 브이에스팜텍, 제이앤피메디의 기업설명회(IR) 피칭이 진행된다.둘째 날에는 '의료기기 헬스케어(MedTech and Digital Healthcare)'를 주제로 필립스벤처스를 비롯한 글로벌메드텍 기업과 국립싱가포르임상시험기관(SCRI) 등이 함께하며 임상 협업과 관련한 생태계의 현황을 나눈다. 또 관련 주제 한국의 바이오 스타트업 IR 피칭이 이어진다. 참여기업은 뉴라이브, 스마투스, 포트레이, 에이블랩스 등 4개 사다. 이후 기업별 제품·서비스 소개 등과 글로벌 진출을 위한 전략적 파트너를 찾는 1대1 비즈니스 미팅 시간이 이어진다.이와 함께 제품·서비스 전시, 전략적 파트너사와 기업 간 현지 비즈니스 미팅 외에 싱가포르 바이오협회 및 현지 스타트업과 글로벌 시장 협력 및 정보 공유 기회도 가진다.인천경제청은 이번 행사를 계기로 바이오의약 연구 및 글로벌 공급망 가치사슬 강화, 바이오 의약산업 투자유치, 바이오 벤처의 맞춤형 지원 프로그램 강화로 IFEZ가 K-바이오를 선도하는 바이오 의약품 생산·연구개발, 글로벌 혁신 생태계 조성에 앞장설 계획이다.김진용 청장은 “바이오·헬스케어 산업은 어떤 분야보다도 글로벌 협력을 통한 사업의 가속화가 매우 중요한 영역”이라며 “이번 행사가 한국-싱가포르 스타트업 생태계 간 교류를 확대하고 기업 투자유치, 연구개발(R&D) 협력 등에서 성과를 내는 계기가 되길 기대한다”고 말했다.","3","116",NULL
"77","1373","중앙일보","정시내 기자","5성급 호텔서 마약한 20대 남녀…말다툼 벌이다 112 신고","2023-10-11 23:31:58","2023-10-12 01:41:01","인천 연수구 한 고급 호텔에서 마약류를 투약한 20대 남녀가 입건됐다.      인천 연수경찰서는 호텔 투숙 중 마약을 투약한 혐의(마약류 관리에 관한 법률 위반)로 20대인 남성 A씨와 여성 B씨를 불구속 입건했다고 11일 밝혔다.      A씨 등은 연수구 5성급 호텔에 투숙하면서 전날 오후 5시와 이날 오전 3시께 총 2차례에 걸쳐 케타민을 투약한 혐의를 받고 있다.      A씨는 B씨와 말다툼을 벌이다가 이날 오전 8시 48분께 112에 “마약을 투약했다”고 자수했다.      경찰이 이들을 대상으로 진행한 간이 시약 검사에서는 마약류 양성 반응이 나왔다.      이들은 “텔레그램을 통해 케타민을 구매한 뒤 투약했다”며 혐의를 인정했다.      경찰 관계자는 “피의자들의 소변과 모발을 채취해 국립과학수사연구원에 정밀 검사를 의뢰했다”며 “구체적인 마약 입수 경로도 조사할 계획”이라고 말했다.","7","117",NULL
"81","1377","KBS","KBS강릉 기자","춘천·삼척·철원, 축산악취개선 사업 대상 포함","2023-10-10 23:58:03","2023-10-11 00:15:16","[KBS 강릉]강원도는 춘천시와 삼척시, 철원군이 정부의 '축산악취개선 공모사업' 대상으로 선정돼 국비 4억 원을 확보했다고 밝혔습니다.세부적으로는 춘천시가 '분뇨처리방식개선' 분야에, 삼척시는 '축산악취저감' 분야에, 철원군은 축산분뇨를 자원화하는 '경축순환활성화' 분야에 각각 선정됐습니다.이에 따라 강원도는 국비와 융자 지원 등을 더해 모두 22억 원 규모로 축산 환경 개선사업을 진행할 예정입니다.","2","120",NULL
"120","1533","전자신문","김동성 기자","광주시, '제2회 경기도 드론 경진대회' 장려상 수상","2023-10-07 23:55:01","2023-10-07 23:55:01","경기 광주시는 '2023년 제2회 경기도 드론 경진대회'에 참가해 3위에 입상하는 성과를 거뒀다고 5일 밝혔다.이번 드론 경진대회는 경기도 내 드론 전담 공무원의 전문성 향상을 위해 마련했다.대회에는 경기도 및 시·군 등 16개 팀 드론 담당자 45명이 참가해 탐색·장애물 통과·표적 식별·측면 비행·드론 촬영 등 다양한 유형의 문제로 조종 능력을 평가했다.광주시는 정보통신과 지능정보팀(오세기, 민병욱, 오구환) 3명이 참가해 장려상을 차지했다.광주시는 드론을 활용한 현장 중심의 행정서비스 활성화를 위해 2019년 드론 장비 도입과 드론 운영 전담팀을 구성해 접근 불가능한 지점이나 변화 지역에 대한 최신의 드론 공간정보(고해상도 항공사진, 동영상, 파노라마 등)를 제공해 과학적인 행정이 가능하도록 지원하고 있다.시 관계자는 “광주시는 드론을 활용한 최신의 공간정보 서비스로 예산 절감은 물론 현장 행정의 효율성을 향상시켜 왔다”며 “앞으로도 시정 전반에 드론을 활용한 현장 중심 행정서비스로 신속한 정책 결정을 지원하겠다”고 말했다.","9","139",NULL
"83","1379","뉴시스","이재준 기자","[올댓차이나] '디폴트' 자자오예, 청산시 채권 회수율 5% 미만 경고","2023-10-10 23:41:03","2023-10-10 23:41:03","[서울=뉴시스이재준 기자 = 부채 상환 위기로 채무불이행(디폴트)에 빠진 중국 부동산 개발사 자자오예 집단(佳兆業 集團  KAISA)은 10일 자사가 강제청산에 몰리면 채권 회수율이 5% 미만에 그칠 것이라고 밝혔다.동망(東網)과 이재망(理財網), 자유재경(自由財經) 등은 이날 법원에 청산을 신청한 채권자 대리인을 인용해 자자오예 측이 이같이 경고했다고 전했다.지난 7월 싱가포르 헤지펀드 브로드 피크 인터내셔널은 홍콩 고등법원에 1억7000만 위안 상당 채권의 상환을 받지 못했다며 자오자예의 청산을 청구했다.청구인을 대변하는 제임스 우드 변호사는 자자오예가 법원에 제출한 문건에서 현금 대비 단기채무 비율이 0.02로 부실 상태라고 확인했다고 전했다.광둥성 선전(深圳)에 본사를 둔 자자오예는 2015년 달러채 상환에 실패하면서 디폴트 상황에 들어갔다가 중국 부동산 업체로는 처음 부채 재조정을 진행했다.하지만 막대한 채무문제로 자자오예는 다시 채무불이행으로 전락했다. 옵쇼어채 디폴트에서 2년 가까이 지났지만 아직 구체적인 재편계획을 공표하지 않고 있다.6월 말 시점에 자자오예 부채 총액은 2325억 위안(43조360억원)이며 이중 대출이 376억 위안10일 관련 심리에서 채권자 대리인은 자자오예가 법원에 내놓은 진술에 관해 언급했다. 자자오예는 채권자의 청산 신청을 취하하라고 요구하고 있다.홍콩 법원은 자자오예 대해 차기 심리까지 부채 재편의 진척 정황을 보고하라고 명령했다.120억 달러(약 16조2120억원) 규모 옵쇼어채를 안은 자자오예는 중국 부동산 업체 가운데 헝다집단(恒大集團) 다음으로 많은 옴쇼어채를 발행했다.","6","122",NULL
"125","1538","KBS","양창희 기자","‘학동 참사’ 부실 해체계획서 공무원, 징계 요구","2023-10-07 23:49:32","2023-10-08 00:51:01","[KBS 광주]17명의 사상자를 낸 2021년 광주 학동 붕괴 참사와 관련해, 부실한 건물 해체계획서를 승인해 준 공무원들이 징계 요구를 받았습니다.광주시 감사위원회는 광주 동구 종합감사 결과, 2021년 광주 학동4구역 재개발과 관련해 건물 붕괴 방지 대책 등이 빠져 있는 건물 해체계획서를 그대로 허가한 공무원 2명에 대해 경징계를 요구했습니다.이번 감사에서는 식품에서 바퀴벌레가 발견됐는데도 영업정지·고발 대신 시정명령만 내리거나, 구청 휴양시설 회원권을 가족이 아닌 다른 사람에게 사용하도록 한 공무원 등도 적발되는 등 지적사항 54건이 확인됐습니다.","3","144",NULL
"132","1545","KBS","천현수 기자","심장혈관·흉부·신경외과 전공의 ‘수도권 집중’","2023-10-07 23:39:26","2023-10-08 00:46:02","[KBS 창원]심장혈관과 흉부외과, 신경외과 전공의의 수도권 집중으로 비수도권의 의료 체계가 취약해지고 있는 것으로 나타났습니다.국회 보건복지위 김원이 위원이 보건복지부로부터 받은 자료를 보면, 올해 전국에 배치된 심장혈관, 흉부, 신경외과 전공의 178명은 수도권에 57%, 비수도권에 43%입니다.비수도권 시·도별로는 부산과 대구가 각 12명으로 가장 많고, 경남 9명, 경북과 전남, 세종은 0명에서 2명에 그쳤습니다.","5","150",NULL
"91","1387","YTN","엄윤주 기자","이 목소리를 들어보세요...상습 보이스피싱 사기범 음성 공개","2023-10-10 23:28:14","2023-10-10 23:31:01","[앵커]누가 당하나 싶지만, 여전히 보이스피싱 사기 범죄가 횡행하고 있습니다.긴박한 상황을 조성하며 협박하다 보니 막상 본인이 이런 상황에 닥치다 보면 깜빡 속아 넘어갈 수밖에 없는 건데요.상습 보이스피싱 사기범들의 목소리를 들으며, 엄윤주 기자가 이들의 주된 수법을 알려드리겠습니다.[기자][상습 보이스피싱범 A : 본인께서는 어떤 생각으로 협조를 못 하는지 다르게 저희 쪽에서 판단할 수도 있고, 구속영장을 집행할 수도 있으니까.]누군가를 협박하는 이 목소리, 올해 상반기 금감원에 무려 12번 신고 접수된 보이스피싱범입니다.금감원이 공개한 상습 보이스피싱 사기범 12명의 목소리를 통해 이들의 주된 수법을 살펴보겠습니다.보이스피싱범들은 주로 검찰 혹은 수사관을 사칭하며 전화를 겁니다.[상습 보이스피싱범 B : 연락 드린 곳은 대검찰청의 이정현 사무관이라고 합니다.][상습 보이스피싱범 C : 서울중앙지검이고요. 저희 쪽에서 발부해드린 공문장 혹시 못 받으셨어요?]이후 마치 실제 수사를 담당하고 있는 것처럼 구체적인 사건 내용과 전문용어를 언급하고,[상습 보이스피싱범 D : 사건 현장에서 본인 명의로 된 증거물이 발견됐기 때문에, 출석 요구서를 받으시고 48시간 이내로 서울중앙지검으로 오셔도 되시고요.]수상함을 감지한 피해자에게는 소환장을 발부하겠다며 으름장을 놓습니다.[상습 보이스피싱범 E : 수사 안 하실 거면 제가 소환장을 발부받도록 하겠습니다. 아니 싸가지가 없네. 이 XX가. 소환장 발부하겠습니다.]의심하는 피해자들에게 본인들은 개인정보를 요구하지 않는다고 안심시키며 보이스피싱이 아니라고 항변하기도 합니다.[상습 보이스피싱범 F : 저희 사법기관에서는 유선상으로 본인이 계좌번호, 주민등록번호 같은 것을 절대 말씀하시면 안 됩니다. 아무리 사법기관이라고 본인의 개인 정보에 대해 여쭤볼 권한 없습니다.]이때, 고립된 장소로 유도해 주변의 간섭이나 도움을 차단하는 것도 사기범들이 자주 사용하는 방법입니다.[상습 보이스피싱범 F : 혹시 주의하실 점은 녹취하는 과정에서 만 19세 이상, 제3자의 목소리나 소음이 들리면 증거 자료 채택이 어렵다 보니깐요. 최대한 조용한 공간에서 녹취 부탁드리겠는데…]보이스피싱을 의심한 피해자가 검사 신분증을 보여달라거나 요구에 응하지 않자 욕설을 퍼붓는 사기범도 있습니다.[상습 보이스피싱범 G : 아니 성함이 어떻게 되시냐고요. (아니 말씀드렸잖아요.) 뭐라고요? 야 이 XX놈아 XXX뒤지고 싶어 XXX. (아니 검사님이 이렇게 욕을 하셔도 됩니까?)]이렇게 금감원이 실제 목소리를 공개하고 주된 수법을 공유한 건 여전히 빈번하게 발생하는 보이스피싱에 대한 경각심을 높이고 피해를 예방하기 위해섭니다.[김선하 / 금융감독원 금융사기 전담 대응단 선임 조사역 : 사기범의 목소리와 보이스피싱에 이용된 전화번호를 신고하면 해당 번호의 이용을 중지시켜 추가 범죄 시도를 미연에 방지하고, 경찰 검찰 등 수사기관에 자료 제공해서 범죄 입증하는 등….]금감원은 보이스피싱으로 의심되는 전화를 받으면 일단 끊고, 확인하는 습관을 꼭 가져달라고 거듭 당부했습니다.YTN 엄윤주입니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] 02-398-8585[메일] social@ytn.co.kr","7","126",NULL
"92","1388","연합뉴스TV","강은나래 기자","국세청장 비주거용 부동산 시가 과세 대상 넓혀야","2023-10-10 23:27:01","2023-10-10 23:27:01","김창기 국세청장이 빌딩·토지 등 비주거용 부동산 상속·증여세 부과와 관련해 시가 과세를 확대하겠다는 뜻을 내비쳤습니다.김 청장은 오늘(10일) 국회 기획재정위원회 국정감사에서 비주거용 부동산 시가 과세 방침 보완 필요성을 묻는 말에 객관적 기준을 정해 대외에 공개하고 예산을 더 확보해 대상자를 넓혀야 할 것이라고 말했습니다.역대급 세수 결손 사태에는 세수 여건이 많이 어려운 상황이나, 집행에 최선을 다할 것이라고 답했습니다.또 일부 언론사와 학원가를 상대로 한 세무조사가 표적 조사라는 의혹에 대해서는 모든 세무조사는 법이 정한 요건과 절차에 따른다며 일축했습니다.강은나래 기자 (rae@yna.co.kr)#국세청 #김창기 #기획재정위원회 #국정감사연합뉴스TV 기사문의 및 제보 : 카톡/라인 jebo23","6","127",NULL
